"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,08:29:00,08:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,08:34:00,08:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,08:39:00,08:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,08:44:00,08:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,08:49:00,08:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,08:54:00,08:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,08:59:00,08:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,09:04:00,09:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,09:09:00,09:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,09:14:00,09:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,09:19:00,09:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,09:24:00,09:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,09:29:00,09:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,09:34:00,09:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,09:39:00,09:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,09:44:00,09:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,09:49:00,09:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,09:54:00,09:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,09:59:00,09:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,10:04:00,10:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,10:09:00,10:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,10:14:00,10:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,10:19:00,10:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,10:24:00,10:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,10:29:00,10:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,10:34:00,10:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,10:39:00,10:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,10:44:00,10:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,10:49:00,10:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,10:54:00,10:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,10:59:00,10:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,11:04:00,11:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,11:09:00,11:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,11:14:00,11:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,11:19:00,11:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,11:24:00,11:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,11:29:00,11:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,11:34:00,11:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,11:39:00,11:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,11:44:00,11:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,11:49:00,11:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,11:54:00,11:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,11:59:00,11:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,12:04:00,12:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,12:09:00,12:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,12:14:00,12:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,12:19:00,12:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,12:24:00,12:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,12:29:00,12:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,12:34:00,12:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,12:39:00,12:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,12:44:00,12:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,12:49:00,12:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,12:54:00,12:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,12:59:00,12:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,13:04:00,13:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,13:09:00,13:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,13:14:00,13:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,13:19:00,13:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,13:24:00,13:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,13:29:00,13:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,13:34:00,13:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,13:39:00,13:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,13:44:00,13:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,13:49:00,13:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,13:54:00,13:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,13:59:00,13:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,14:04:00,14:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,14:09:00,14:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,14:14:00,14:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,14:19:00,14:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,14:24:00,14:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,14:29:00,14:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,14:34:00,14:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,14:39:00,14:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,14:44:00,14:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,14:49:00,14:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,14:54:00,14:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,14:59:00,14:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,15:04:00,15:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,15:09:00,15:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,15:14:00,15:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,15:19:00,15:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,15:24:00,15:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,15:29:00,15:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,15:34:00,15:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,15:39:00,15:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,15:44:00,15:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,15:49:00,15:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,15:54:00,15:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,15:59:00,15:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,16:04:00,16:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,16:09:00,16:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,16:14:00,16:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,16:19:00,16:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,16:24:00,16:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,16:29:00,16:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,16:34:00,16:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,16:39:00,16:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,16:44:00,16:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,16:49:00,16:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,16:54:00,16:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,16:59:00,16:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,17:04:00,17:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,17:09:00,17:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,17:14:00,17:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,17:19:00,17:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,17:24:00,17:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,17:29:00,17:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,17:34:00,17:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,17:39:00,17:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,17:44:00,17:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,17:49:00,17:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,17:54:00,17:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,17:59:00,17:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,18:04:00,18:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,18:09:00,18:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,18:14:00,18:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,18:19:00,18:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,18:24:00,18:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,18:29:00,18:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,18:34:00,18:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,18:39:00,18:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,18:44:00,18:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,18:49:00,18:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,18:54:00,18:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,18:59:00,18:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,19:04:00,19:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,19:09:00,19:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,19:14:00,19:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,19:19:00,19:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,19:24:00,19:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,19:29:00,19:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,19:34:00,19:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,19:39:00,19:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,19:44:00,19:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,19:49:00,19:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,19:54:00,19:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,19:59:00,19:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,20:04:00,20:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,20:09:00,20:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,20:14:00,20:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,20:19:00,20:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,20:24:00,20:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,20:29:00,20:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,20:34:00,20:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,20:39:00,20:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,20:44:00,20:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,20:49:00,20:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,20:54:00,20:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,20:59:00,20:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,21:04:00,21:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,21:09:00,21:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,21:14:00,21:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,21:19:00,21:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,21:24:00,21:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,21:29:00,21:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,21:34:00,21:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,21:39:00,21:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,21:44:00,21:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,21:49:00,21:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,21:54:00,21:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,21:59:00,21:59:00,2_merged_2038873
