"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,13:16:00,13:16:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,13:26:00,13:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,13:36:00,13:36:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,13:46:00,13:46:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,13:56:00,13:56:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,14:06:00,14:06:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,14:16:00,14:16:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,14:26:00,14:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,14:38:00,14:38:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,14:46:00,14:46:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,15:00:00,15:00:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,15:04:00,15:04:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,15:23:00,15:23:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,15:24:00,15:24:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,19,15:34:00,15:34:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,15:35:00,15:35:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,15:39:00,15:39:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,15:47:00,15:47:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,9,15:50:00,15:50:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,15:59:00,15:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,16:02:00,16:02:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,16:11:00,16:11:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,19,16:14:00,16:14:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,16:23:00,16:23:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,16:26:00,16:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,16:35:00,16:35:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,19,16:38:00,16:38:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,16:47:00,16:47:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,16:50:00,16:50:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,16:59:00,16:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,17:02:00,17:02:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,17:11:00,17:11:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,17:14:00,17:14:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,17:23:00,17:23:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,17:26:00,17:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,17:35:00,17:35:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,17:38:00,17:38:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,17:47:00,17:47:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,17:50:00,17:50:00,1_merged_2438691
"TO EMERSON PARK","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,17:59:00,17:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,18:02:00,18:02:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,18:11:00,18:11:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,18:14:00,18:14:00,1_merged_2438691
"TO GRAND","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,18:23:00,18:23:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,18:26:00,18:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,18:28:00,18:28:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,18:38:00,18:38:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,18:48:00,18:48:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,18:51:00,18:51:00,1_merged_2438691
"TO GRAND","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,18:53:00,18:53:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,19:02:00,19:02:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,19:11:00,19:11:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,19:16:00,19:16:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,19:26:00,19:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,19:36:00,19:36:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,19:46:00,19:46:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,19:56:00,19:56:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,20:06:00,20:06:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,20:16:00,20:16:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,20:26:00,20:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,20:36:00,20:36:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,20:46:00,20:46:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,20:56:00,20:56:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,21:06:00,21:06:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,21:16:00,21:16:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,21:26:00,21:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,21:36:00,21:36:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,21:46:00,21:46:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,21:56:00,21:56:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,22:06:00,22:06:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,22:16:00,22:16:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,22:26:00,22:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,22:36:00,22:36:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,22:46:00,22:46:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,22:56:00,22:56:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,23:06:00,23:06:00,1_merged_2438691
"TO EMERSON PARK","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,23:16:00,23:16:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,23:26:00,23:26:00,1_merged_2438691
"TO EMERSON PARK","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,23:36:00,23:36:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,23:46:00,23:46:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,23:56:00,23:56:00,1_merged_2438691
"TO CIVIC CENTER","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,24:16:00,24:16:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,24:25:00,24:25:00,1_merged_2438691
"TO CIVIC CENTER","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,24:46:00,24:46:00,1_merged_2438691
