"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,11:39:00,11:39:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,11:43:00,11:43:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,11:49:00,11:49:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,11:53:00,11:53:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,11:59:00,11:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,12:03:00,12:03:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,12:09:00,12:09:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,12:13:00,12:13:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,12:19:00,12:19:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,12:23:00,12:23:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,12:29:00,12:29:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,12:33:00,12:33:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,12:39:00,12:39:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,12:43:00,12:43:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,12:49:00,12:49:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,12:53:00,12:53:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,12:59:00,12:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,13:03:00,13:03:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,13:09:00,13:09:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,13:13:00,13:13:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,13:19:00,13:19:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,13:23:00,13:23:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,13:29:00,13:29:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,13:33:00,13:33:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,13:39:00,13:39:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,13:43:00,13:43:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,13:49:00,13:49:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,13:53:00,13:53:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,13:59:00,13:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,14:03:00,14:03:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,14:11:00,14:11:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,14:13:00,14:13:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,14:19:00,14:19:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,14:23:00,14:23:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,14:29:00,14:29:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,14:31:00,14:31:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,14:39:00,14:39:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,14:41:00,14:41:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,14:51:00,14:51:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,14:56:00,14:56:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,15:01:00,15:01:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,15:01:00,15:01:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,15:06:00,15:06:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,8,15:11:00,15:11:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,15:12:00,15:12:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,15:16:00,15:16:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,8,15:21:00,15:21:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,15:23:00,15:23:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,15:32:00,15:32:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,15:33:00,15:33:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,15:39:00,15:39:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,15:45:00,15:45:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,15:46:00,15:46:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,8,15:51:00,15:51:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,15:52:00,15:52:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,15:57:00,15:57:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,15:58:00,15:58:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,16:03:00,16:03:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,16:04:00,16:04:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,16:09:00,16:09:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,16:10:00,16:10:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,8,16:15:00,16:15:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,16:16:00,16:16:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,16:21:00,16:21:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,16:22:00,16:22:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,16:27:00,16:27:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,16:28:00,16:28:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,16:33:00,16:33:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,16:34:00,16:34:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,16:39:00,16:39:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,16:40:00,16:40:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,16:45:00,16:45:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,16:46:00,16:46:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,16:51:00,16:51:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,16:52:00,16:52:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,16:57:00,16:57:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,16:58:00,16:58:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,17:03:00,17:03:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,17:04:00,17:04:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,17:09:00,17:09:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,17:10:00,17:10:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,17:15:00,17:15:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,17:16:00,17:16:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,17:21:00,17:21:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,17:22:00,17:22:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,17:27:00,17:27:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,17:28:00,17:28:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,17:33:00,17:33:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,17:34:00,17:34:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,17:39:00,17:39:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,17:40:00,17:40:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,17:45:00,17:45:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,17:46:00,17:46:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,17:51:00,17:51:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,17:52:00,17:52:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,17:57:00,17:57:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,17:58:00,17:58:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,18:03:00,18:03:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,18:04:00,18:04:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,18:09:00,18:09:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,18:10:00,18:10:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,18:15:00,18:15:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,18:16:00,18:16:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,18:19:00,18:19:00,1_merged_2438691
"TO EMERSON PARK","STADIUM METROLINK STATION",333399,2,16,18:22:00,18:22:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,18:28:00,18:28:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","STADIUM METROLINK STATION",333399,2,10,18:28:00,18:28:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","STADIUM METROLINK STATION",333399,2,16,18:34:00,18:34:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","STADIUM METROLINK STATION",CC0033,2,15,18:38:00,18:38:00,1_merged_2438691
"TO SHILOH SCOTT","STADIUM METROLINK STATION",CC0033,2,15,18:41:00,18:41:00,1_merged_2438691
