"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,10:26:00,10:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,10:27:00,10:27:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,10:36:00,10:36:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,10:37:00,10:37:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,10:46:00,10:46:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,10:47:00,10:47:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,10:56:00,10:56:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,10:57:00,10:57:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,11:06:00,11:06:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,11:07:00,11:07:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,11:16:00,11:16:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,11:17:00,11:17:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,11:26:00,11:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,11:27:00,11:27:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,11:36:00,11:36:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,11:37:00,11:37:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,11:46:00,11:46:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,11:47:00,11:47:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,11:56:00,11:56:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,11:57:00,11:57:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,12:06:00,12:06:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,12:07:00,12:07:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,12:16:00,12:16:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,12:17:00,12:17:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,12:26:00,12:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,12:27:00,12:27:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,12:36:00,12:36:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,12:37:00,12:37:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,12:46:00,12:46:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,12:47:00,12:47:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,12:56:00,12:56:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,12:57:00,12:57:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,13:06:00,13:06:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,13:07:00,13:07:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,13:16:00,13:16:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,13:17:00,13:17:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,13:26:00,13:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,13:27:00,13:27:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,13:36:00,13:36:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,13:37:00,13:37:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,13:46:00,13:46:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,13:47:00,13:47:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,13:56:00,13:56:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,13:57:00,13:57:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,14:06:00,14:06:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,14:07:00,14:07:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,14:16:00,14:16:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,14:17:00,14:17:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,14:26:00,14:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,14:27:00,14:27:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,14:36:00,14:36:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,14:37:00,14:37:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,14:46:00,14:46:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,14:47:00,14:47:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,14:56:00,14:56:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,14:57:00,14:57:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,15:06:00,15:06:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,15:07:00,15:07:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,15:16:00,15:16:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,15:17:00,15:17:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,15:26:00,15:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,15:27:00,15:27:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,15:36:00,15:36:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,15:37:00,15:37:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,15:46:00,15:46:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,15:47:00,15:47:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,15:56:00,15:56:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,15:57:00,15:57:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,16:06:00,16:06:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,16:07:00,16:07:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,16:16:00,16:16:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,16:17:00,16:17:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,16:26:00,16:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,16:27:00,16:27:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,16:36:00,16:36:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,16:37:00,16:37:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,16:46:00,16:46:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,16:47:00,16:47:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,16:56:00,16:56:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,16:57:00,16:57:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,17:06:00,17:06:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,17:07:00,17:07:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,17:16:00,17:16:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,17:17:00,17:17:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,17:26:00,17:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,17:27:00,17:27:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,17:36:00,17:36:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,17:37:00,17:37:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,17:46:00,17:46:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,17:47:00,17:47:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,17:56:00,17:56:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,17:57:00,17:57:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,18:06:00,18:06:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,18:07:00,18:07:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,18:16:00,18:16:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,18:17:00,18:17:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,18:26:00,18:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,18:27:00,18:27:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,18:36:00,18:36:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,18:37:00,18:37:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,18:46:00,18:46:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,18:47:00,18:47:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,18:56:00,18:56:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,18:57:00,18:57:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,19:06:00,19:06:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,19:07:00,19:07:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,19:16:00,19:16:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,19:17:00,19:17:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,19:26:00,19:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,19:27:00,19:27:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,19:36:00,19:36:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,19:37:00,19:37:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,19:46:00,19:46:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,19:47:00,19:47:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,19:56:00,19:56:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,19:57:00,19:57:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,20:06:00,20:06:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,20:07:00,20:07:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,20:16:00,20:16:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,20:17:00,20:17:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,20:26:00,20:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,20:27:00,20:27:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,20:36:00,20:36:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,20:37:00,20:37:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,20:46:00,20:46:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,20:47:00,20:47:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,20:56:00,20:56:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,20:57:00,20:57:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,21:06:00,21:06:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,21:07:00,21:07:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,21:16:00,21:16:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,21:17:00,21:17:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,21:26:00,21:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,21:27:00,21:27:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,21:36:00,21:36:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,21:37:00,21:37:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,21:46:00,21:46:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,21:47:00,21:47:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,21:56:00,21:56:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,21:57:00,21:57:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,22:06:00,22:06:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,22:07:00,22:07:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,22:16:00,22:16:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,22:17:00,22:17:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,22:26:00,22:26:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,22:27:00,22:27:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,10,22:36:00,22:36:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,20,22:37:00,22:37:00,2_merged_2038873
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,9,22:46:00,22:46:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,15,22:47:00,22:47:00,2_merged_2038873
