"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,08:23:00,08:23:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,08:26:00,08:26:00,1
"TO EMERSON PARK","5TH & MISSOURI METROLINK STATION",333399,2,29,08:29:00,08:29:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,08:32:00,08:32:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,08:35:00,08:35:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,08:38:00,08:38:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,08:41:00,08:41:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,08:44:00,08:44:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,08:47:00,08:47:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,08:51:00,08:51:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,08:53:00,08:53:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,08:56:00,08:56:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,08:59:00,08:59:00,1
"TO EMERSON PARK","5TH & MISSOURI METROLINK STATION",333399,2,29,09:05:00,09:05:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,09:05:00,09:05:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,09:11:00,09:11:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,09:15:00,09:15:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,09:17:00,09:17:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,09:25:00,09:25:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,09:28:00,09:28:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,09:35:00,09:35:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,09:38:00,09:38:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,09:45:00,09:45:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,09:48:00,09:48:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,09:55:00,09:55:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,09:57:00,09:57:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,10:05:00,10:05:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,10:07:00,10:07:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,10:15:00,10:15:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,10:17:00,10:17:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,10:25:00,10:25:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,10:27:00,10:27:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,10:35:00,10:35:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,10:37:00,10:37:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,10:45:00,10:45:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,10:47:00,10:47:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,10:55:00,10:55:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,10:57:00,10:57:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,11:05:00,11:05:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,11:07:00,11:07:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,11:15:00,11:15:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,11:17:00,11:17:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,11:25:00,11:25:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,11:27:00,11:27:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,11:35:00,11:35:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,11:37:00,11:37:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,11:45:00,11:45:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,11:47:00,11:47:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,11:55:00,11:55:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,11:57:00,11:57:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,12:05:00,12:05:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,12:07:00,12:07:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,12:15:00,12:15:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,12:17:00,12:17:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,12:25:00,12:25:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,12:27:00,12:27:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,12:35:00,12:35:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,12:37:00,12:37:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,12:45:00,12:45:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,12:47:00,12:47:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,12:55:00,12:55:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,12:57:00,12:57:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,13:05:00,13:05:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,13:07:00,13:07:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,13:15:00,13:15:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,13:17:00,13:17:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,13:25:00,13:25:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,13:27:00,13:27:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,13:35:00,13:35:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,13:37:00,13:37:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,13:45:00,13:45:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,13:47:00,13:47:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,13:55:00,13:55:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,13:57:00,13:57:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,14:05:00,14:05:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,14:07:00,14:07:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,14:17:00,14:17:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,14:17:00,14:17:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,14:27:00,14:27:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,14:34:00,14:34:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,14:37:00,14:37:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,14:39:00,14:39:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,14:47:00,14:47:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,14:49:00,14:49:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,14:54:00,14:54:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,14:57:00,14:57:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,14:59:00,14:59:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,15:04:00,15:04:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,15:08:00,15:08:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,15:14:00,15:14:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,15:18:00,15:18:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,15:20:00,15:20:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,15:26:00,15:26:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,15:29:00,15:29:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,15:32:00,15:32:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,15:36:00,15:36:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,15:38:00,15:38:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,15:44:00,15:44:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,15:47:00,15:47:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,15:50:00,15:50:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,15:53:00,15:53:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,15:56:00,15:56:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,15:59:00,15:59:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,16:02:00,16:02:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,16:05:00,16:05:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,16:08:00,16:08:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,16:11:00,16:11:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,16:14:00,16:14:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,16:17:00,16:17:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,16:20:00,16:20:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,16:23:00,16:23:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,16:26:00,16:26:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,16:29:00,16:29:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,16:32:00,16:32:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,16:35:00,16:35:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,16:38:00,16:38:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,16:41:00,16:41:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,16:44:00,16:44:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,16:47:00,16:47:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,16:50:00,16:50:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,16:53:00,16:53:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,16:56:00,16:56:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,16:59:00,16:59:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,17:02:00,17:02:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,17:05:00,17:05:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,17:08:00,17:08:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,17:11:00,17:11:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,17:14:00,17:14:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,17:17:00,17:17:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,17:20:00,17:20:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,17:23:00,17:23:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,17:26:00,17:26:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,17:29:00,17:29:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,17:32:00,17:32:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,17:35:00,17:35:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,17:38:00,17:38:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,17:41:00,17:41:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,17:44:00,17:44:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,17:47:00,17:47:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,17:50:00,17:50:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,17:53:00,17:53:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,17:56:00,17:56:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,17:59:00,17:59:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,18:02:00,18:02:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,18:05:00,18:05:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,18:08:00,18:08:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,18:11:00,18:11:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,18:12:00,18:12:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,18:17:00,18:17:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,18:21:00,18:21:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,18:23:00,18:23:00,1
"TO EMERSON PARK","5TH & MISSOURI METROLINK STATION",333399,2,29,18:29:00,18:29:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,18:31:00,18:31:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,18:35:00,18:35:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,18:41:00,18:41:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,18:41:00,18:41:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,18:46:00,18:46:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,18:48:00,18:48:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,18:55:00,18:55:00,1
"TO FAIRVIEW HEIGHTS","5TH & MISSOURI METROLINK STATION",333399,2,29,18:58:00,18:58:00,1
"TO LAMBERT AIRPORT TERMINAL #1","5TH & MISSOURI METROLINK STATION",CC0033,2,11,19:05:00,19:05:00,1
"TO SHILOH SCOTT","5TH & MISSOURI METROLINK STATION",CC0033,2,29,19:06:00,19:06:00,1
"TO SHREWSBURY LANSDOWNE I-44","5TH & MISSOURI METROLINK STATION",333399,2,11,19:15:00,19:15:00,1
